GSM462878.CEL
133811	38
133812	42
133813	39
133814	66
133815	56
133816	39
133817	41
133818	40
133819	41
133820	38
133821	44
133822	40
133823	41
133824	40
133825	40
133826	49
133827	46
133828	78
133829	35
133830	47
133831	45
133832	6676
133833	46
133834	40
133835	41
133836	41
133837	40
133838	41
133839	45
133840	71
133841	4981
133842	56
133843	42
133844	36
133845	36
133846	41
133847	40
133848	44
133849	38
133850	53
133851	41
133852	51
133853	41
133854	71
133855	40
133856	36
133857	42
133858	39
133859	58
133860	38
133861	34
133862	52
133863	48
133864	38
133865	36
133866	37
133867	37
133868	38
133869	42
133870	38
133871	36
133872	38
133873	42
133874	40
133875	38
133876	37
133877	35
133878	53
133879	41
133880	36
133881	42
133882	39
133883	44
133884	38
133885	37
133886	40
133887	35
133888	42
133889	70
133890	65
133891	43
133892	36
133893	39
133894	37
133895	40
133896	35
133897	44
133898	42
133899	45
133900	47
133901	47
133902	35
133903	41
133904	36
133905	37
133906	36
133907	42
133908	39
133909	41
133910	40
133911	41
133912	41
133913	37
133914	47
133915	44
133916	38
133917	38
133918	39
133919	39
133920	38
133921	44
133922	38
133923	39
133924	36
133925	40
133926	44
133927	43
133928	39
133929	47
133930	48
133931	44
133932	36
133933	36
133934	42
133935	37
133936	39
133937	46
133938	43
133939	41
133940	43
133941	38
133942	37
133943	39
133944	41
133945	43
133946	34
133947	40
133948	36
133949	41
133950	39
133951	41
133952	38
133953	39
133954	43
133955	39
133956	37
133957	55
133958	56
133959	38
133960	39
133961	37
133962	35
133963	37
133964	39
133965	39
133966	35
133967	43
133968	43
133969	37
133970	36
133971	40
133972	44
133973	39
133974	40
133975	46
133976	40
133977	38
133978	34
133979	46
133980	36
133981	44
133982	39
133983	58
133984	41
133985	34
133986	57
133987	41
133988	36
133989	43
133990	39
133991	37
133992	46
133993	38
133994	44
133995	38
133996	39
133997	37
133998	35
133999	37
134000	47
134001	42
134002	35
134003	44
134004	57
134005	35
134006	62
134007	58
134008	153
134009	45
134010	37
134011	37
134012	36
134013	41
134014	46
134015	44
134016	37
134017	41
134018	39
134019	39
134020	39
134021	45
134022	43
134023	38
134024	43
134025	68
134026	43
134027	46
134028	36
134029	34
134030	39
134031	34
134032	39
134033	36
134034	37
134035	46
134036	38
134037	46
134038	37
134039	41
134040	35
134041	37
134042	58
134043	45
134044	44
134045	121
134046	42
134047	49
134048	43
134049	34
134050	37
134051	36
134052	48
134053	70
134054	104
134055	37
134056	46
134057	44
134058	35
134059	40
134060	37
134061	48
134062	42
134063	38
134064	37
134065	61
134066	49
134067	33
134068	36
134069	46
134070	40
134071	32
134072	43
134073	45
134074	41
134075	42
134076	34
134077	43
134078	55
134079	129
134080	35
134081	41
134082	43
134083	38
134084	83
134085	39
134086	37
134087	37
134088	60
134089	36
134090	43
134091	40
134092	44
134093	53
134094	42
134095	39
134096	38
134097	43
134098	40
134099	39
134100	39
134101	40
134102	39
134103	38
134104	34
134105	40
134106	38
134107	41
134108	36
134109	40
134110	39
134111	37
134112	47
134113	52
134114	42
134115	34
134116	37
134117	44
134118	40
134119	102
134120	37
134121	44
134122	38
134123	38
134124	50
134125	40
134126	39
134127	42
134128	42
134129	34
134130	45
134131	35
134132	48
134133	38
134134	36
134135	34
134136	42
134137	34
134138	39
134139	38
134140	42
134141	43
134142	40
134143	41
134144	43
134145	97
134146	46
134147	37
134148	42
134149	39
134150	37
134151	39
134152	35
134153	39
134154	56
134155	37
134156	44
134157	34
134158	43
134159	39
134160	41
134161	45
134162	41
134163	46
134164	42
134165	53
134166	57
134167	40
134168	39
134169	48
134170	43
134171	50
134172	472
134173	39
134174	37
134175	57
134176	44
134177	40
134178	42
134179	54
134180	39
134181	34
134182	36
134183	41
134184	36
134185	48
134186	41
134187	38
134188	54
134189	40
134190	41
134191	39
134192	38
134193	39
134194	46
134195	50
134196	203
134197	41
134198	38
134199	40
134200	33
134201	41
134202	34
134203	38
134204	41
134205	37
134206	40
134207	41
134208	35
134209	46
134210	49
134211	41
134212	39
134213	40
134214	38
134215	53
134216	44
134217	37
134218	43
134219	46
134220	42
134221	42
134222	38
134223	41
134224	38
134225	37
134226	41
134227	45
134228	44
134229	36
134230	45
134231	41
134232	40
134233	44
134234	44
134235	39
134236	46
134237	43
134238	41
134239	35
134240	46
134241	47
134242	44
134243	42
134244	36
134245	41
134246	40
134247	35
134248	42
134249	36
134250	38
134251	41
134252	38
134253	46
134254	42
134255	56
134256	35
134257	40
134258	44
134259	56
134260	55
134261	39
134262	43
134263	47
134264	57
134265	36
134266	41
134267	41
134268	43
134269	38
134270	43
134271	39
134272	40
134273	37
134274	50
134275	43
134276	35
134277	38
134278	37
134279	40
134280	43
134281	39
134282	37
134283	42
134284	40
134285	38
134286	38
134287	41
134288	41
134289	39
134290	40
134291	46
134292	50
134293	38
134294	40
134295	40
134296	41
134297	61
134298	39
134299	39
134300	41
134301	41
134302	45
134303	44
134304	41
134305	37
134306	51
134307	38
134308	48
134309	54
134310	351
134311	48
134312	45
134313	54
134314	43
134315	38
134316	44
134317	52
134318	4894
134319	77
134320	62
134321	62
134322	128
134323	36
134324	37
134325	43
134326	42
134327	48
134328	44
134329	36
134330	100
134331	45
134332	44
134333	121
134334	38
134335	45
134336	45
134337	52
134338	40
134339	35
134340	39
134341	34
134342	34
134343	48
134344	43
134345	57
134346	40
134347	38
134348	34
134349	37
134350	42
134351	47
134352	39
134353	35
134354	66
134355	56
134356	42
134357	47
134358	38
134359	37
134360	52
134361	42
134362	1020
134363	61
134364	40
134365	44
134366	36
134367	49
134368	48
134369	43
134370	39
134371	66
134372	37
134373	40
134374	39
134375	40
134376	37
134377	41
134378	43
134379	36
134380	43
134381	41
134382	36
134383	42
134384	42
134385	51
134386	34
134387	42
134388	39
134389	59
134390	620
134391	44
134392	40
134393	38
134394	49
134395	37
134396	35
134397	38
134398	61
134399	33
134400	40
134401	35
134402	37
134403	41
134404	39
134405	39
134406	47
134407	35
134408	39
134409	41
134410	33
134411	89
134412	39
134413	38
134414	37
134415	41
134416	41
134417	36
134418	41
134419	53
134420	35
134421	49
134422	39
134423	40
134424	38
134425	40
134426	49
134427	43
134428	36
134429	41
134430	37
134431	41
134432	42
134433	36
134434	117
134435	34
134436	40
134437	42
134438	59
134439	38
134440	42
134441	41
134442	56
134443	40
134444	52
134445	40
134446	67
134447	41
134448	39
134449	38
134450	40
134451	42
134452	37
134453	35
134454	41
134455	38
134456	47
134457	43
134458	44
134459	44
134460	36
134461	51
134462	44
134463	36
134464	78
134465	59
134466	41
134467	37
134468	38
134469	38
134470	48
134471	40
134472	126
134473	47
134474	54
134475	37
134476	39
134477	38
134478	41
134479	38
134480	43
134481	37
134482	38
134483	45
134484	70
134485	49
134486	38
134487	44
134488	37
134489	55
134490	308
134491	57
134492	43
134493	38
134494	50
134495	41
134496	41
134497	39
134498	53
134499	38
134500	40
134501	54
134502	47
134503	43
134504	35
134505	44
134506	39
134507	44
134508	35
134509	36
134510	45
134511	45
134512	34
134513	36
134514	42
134515	38
134516	41
134517	56
134518	33
134519	76
134520	34
134521	40
134522	92
134523	40
134524	43
134525	50
134526	36
134527	36
134528	39
134529	49
134530	39
134531	38
134532	37
134533	41
134534	41
134535	102
134536	64
134537	33
134538	43
134539	40
134540	43
134541	41
134542	52
134543	49
134544	40
134545	44
134546	44
134547	37
134548	39
134549	39
134550	36
134551	49
134552	44
134553	36
134554	40
134555	37
134556	50
134557	41
134558	35
134559	36
134560	35
134561	37
134562	42
134563	38
134564	38
134565	35
134566	41
134567	65
134568	51
134569	48
134570	39
134571	41
134572	48
134573	44
134574	49
134575	41
134576	36
134577	40
134578	36
134579	40
134580	38
134581	37
134582	44
134583	44
134584	48
134585	44
134586	41
134587	42
134588	38
134589	36
134590	44
134591	45
134592	54
134593	38
134594	62
134595	44
134596	41
134597	35
134598	48
134599	266
134600	39
134601	38
134602	40
134603	48
134604	168
134605	39
134606	77
134607	43
134608	44
134609	60
134610	43
134611	31
134612	39
134613	46
134614	53
134615	40
134616	39
134617	109
134618	52
134619	36
134620	37
134621	40
134622	42
134623	38
134624	37
134625	37
134626	49
134627	40
134628	62
134629	40
134630	42
134631	159
134632	43
134633	71
134634	46
134635	47
134636	47
134637	43
134638	39
134639	43
134640	69
134641	43
134642	56
134643	42
134644	44
134645	39
134646	36
134647	43
134648	44
134649	39
134650	43
134651	41
134652	50
134653	63
134654	40
134655	42
134656	47
134657	41
134658	35
134659	47
134660	42
134661	41
134662	42
134663	45
134664	64
134665	37
134666	38
134667	37
134668	36
134669	36
134670	45
134671	37
134672	43
134673	43
134674	44
134675	41
134676	37
134677	44
134678	42
134679	37
134680	48
134681	40
134682	41
134683	37
134684	37
134685	40
134686	60
134687	58
134688	42
134689	48
134690	40
134691	78
134692	65
134693	47
134694	225
134695	36
134696	39
134697	37
134698	37
134699	43
134700	90
134701	35
134702	47
134703	105
134704	43
134705	35
134706	39
134707	37
134708	41
134709	40
134710	75
134711	43
134712	42
134713	42
134714	37
134715	45
134716	42
134717	47
134718	70
134719	54
134720	38
134721	34
134722	41
134723	37
134724	38
134725	40
134726	40
134727	38
134728	39
134729	43
134730	39
134731	41
134732	40
134733	42
134734	44
134735	54
134736	44
134737	40
134738	38
134739	35
134740	40
134741	129
134742	35
134743	75
134744	43
134745	61
134746	39
134747	53
134748	52
134749	39
134750	42
134751	43
134752	56
134753	54
134754	39
134755	43
134756	40
134757	41
134758	74
134759	36
134760	39
134761	50
134762	37
134763	44
134764	47
134765	46
134766	36
134767	44
134768	44
134769	1107
134770	47
134771	41
134772	43
134773	36
134774	46
134775	44
134776	39
134777	42
134778	65
134779	48
134780	41
134781	38
134782	43
134783	49
134784	44
134785	37
134786	40
134787	61
134788	47
134789	46
134790	231
134791	40
134792	37
134793	65
134794	40
134795	70
134796	74
134797	4741
134798	59
134799	54
134800	36
134801	36
134802	34
134803	43
134804	43
134805	66
134806	46
134807	40
134808	48
134809	44
134810	39
134811	47
134812	38
134813	40
134814	43
134815	47
134816	44
134817	41
134818	37
134819	40
134820	39
134821	47
134822	40
134823	34
134824	41
134825	37
134826	38
134827	37
134828	37
134829	41
134830	35
134831	36
134832	43
134833	45
134834	39
134835	44
134836	37
134837	39
134838	48
134839	35
134840	246
134841	51
134842	43
134843	37
134844	36
134845	39
134846	45
134847	36
134848	37
134849	46
134850	45
134851	44
134852	46
134853	46
134854	39
134855	45
134856	47
134857	35
134858	34
134859	38
134860	39
134861	39
134862	36
134863	39
134864	36
134865	41
134866	44
134867	44
134868	110
134869	42
134870	40
134871	39
134872	36
134873	38
134874	36
134875	40
134876	41
134877	42
134878	42
134879	37
134880	37
134881	48
134882	39
134883	42
134884	44
134885	34
134886	39
134887	37
134888	40
134889	50
134890	35
134891	36
134892	39
134893	42
134894	42
134895	37
134896	38
134897	38
134898	36
134899	46
134900	36
134901	35
134902	38
134903	41
134904	48
134905	41
134906	37
134907	38
134908	38
134909	36
134910	38
134911	45
134912	61
134913	39
134914	41
134915	41
134916	43
134917	38
134918	38
134919	37
134920	54
134921	49
134922	42
134923	37
134924	40
134925	38
134926	44
134927	34
134928	40
134929	42
134930	39
134931	36
134932	42
134933	38
134934	43
134935	35
134936	36
134937	40
134938	45
134939	46
134940	37
134941	39
134942	38
134943	40
134944	39
134945	40
134946	46
134947	43
134948	40
134949	44
134950	67
134951	39
134952	37
134953	39
134954	43
134955	39
134956	34
134957	36
134958	43
134959	37
134960	37
134961	46
134962	42
134963	45
134964	45
134965	40
134966	43
134967	51
134968	132
134969	101
134970	50
134971	56
134972	40
134973	40
134974	41
134975	42
134976	40
134977	35
134978	34
134979	38
134980	39
134981	45
134982	36
134983	47
134984	34
134985	37
134986	38
134987	41
134988	39
134989	42
134990	37
134991	37
134992	39
134993	39
134994	38
134995	41
134996	37
134997	41
134998	40
134999	39
135000	44
135001	52
135002	40
135003	41
135004	36
135005	43
135006	47
135007	39
135008	39
135009	40
135010	44
135011	42
135012	33
135013	40
135014	58
135015	36
135016	36
135017	36
135018	42
135019	41
135020	47
135021	42
135022	43
135023	47
135024	42
135025	40
135026	39
135027	40
135028	39
135029	40
135030	36
135031	40
135032	42
135033	37
135034	39
135035	32
135036	40
135037	47
135038	36
135039	39
135040	35
135041	44
135042	37
135043	35
135044	53
135045	46
135046	39
135047	42
135048	37
135049	41
135050	34
135051	40
135052	45
135053	40
135054	39
135055	40
135056	44
135057	39
135058	41
135059	47
135060	38
135061	39
135062	45
135063	46
135064	47
135065	43
135066	33
135067	46
135068	40
135069	35
135070	39
135071	40
135072	44
135073	39
135074	39
135075	43
135076	36
135077	50
135078	43
135079	39
135080	40
135081	37
135082	68
135083	39
135084	37
135085	37
135086	65
135087	65
135088	42
135089	35
135090	44
135091	39
135092	43
135093	43
135094	42
135095	50
135096	77
135097	46
135098	40
135099	43
135100	37
135101	42
135102	36
135103	39
135104	42
135105	40
135106	38
135107	37
135108	43
135109	50
135110	37
135111	42
135112	38
135113	49
135114	41
135115	34
135116	44
135117	42
135118	39
135119	44
135120	39
135121	41
135122	39
135123	41
135124	45
135125	38
135126	40
135127	40
135128	40
135129	38
135130	60
135131	63
135132	41
135133	56
135134	36
135135	36
135136	34
135137	37
135138	39
135139	43
135140	41
135141	37
135142	41
135143	40
135144	39
135145	40
135146	38
135147	38
135148	41
135149	35
135150	52
135151	38
135152	49
135153	41
135154	40
135155	37
135156	41
135157	37
135158	41
135159	38
135160	36
135161	40
135162	44
135163	44
135164	47
135165	44
135166	41
135167	42
135168	40
135169	38
135170	55
135171	41
135172	74
135173	47
135174	33
135175	31
135176	39
135177	47
135178	43
135179	34
135180	38
135181	51
135182	41
135183	34
135184	39
135185	40
135186	37
135187	36
135188	69
135189	38
135190	44
135191	85
135192	37
135193	38
135194	35
135195	38
135196	43
135197	47
135198	49
135199	41
135200	36
135201	36
135202	39
135203	37
135204	46
135205	36
135206	37
135207	42
135208	40
135209	38
135210	38
135211	37
135212	57
135213	51
135214	38
135215	41
135216	43
135217	44
135218	42
135219	67
135220	32
135221	35
135222	45
135223	34
135224	56
135225	47
135226	40
135227	36
135228	36
135229	37
135230	42
135231	49
135232	37
135233	44
135234	36
135235	38
135236	45
135237	42
135238	43
135239	36
135240	38
135241	46
135242	42
135243	42
135244	41
135245	43
135246	38
135247	227
135248	37
135249	43
135250	39
135251	43
135252	45
135253	47
135254	61
135255	41
135256	62
135257	48
135258	47
135259	47
135260	38
135261	45
135262	42
135263	37
135264	36
135265	49
135266	43
135267	49
135268	63
135269	37
135270	42
135271	47
135272	32
135273	57
135274	5069
135275	78
135276	51
135277	36
135278	38
135279	38
135280	37
135281	39
135282	51
135283	42
135284	39
135285	36
135286	39
135287	40
135288	41
135289	41
135290	41
135291	41
135292	45
135293	37
135294	40
135295	40
135296	39
135297	47
135298	42
135299	47
135300	37
135301	50
135302	38
135303	37
135304	37
135305	33
135306	35
135307	35
135308	43
135309	43
135310	44
135311	42
135312	52
135313	38
135314	36
135315	34
135316	59
135317	41
135318	594
135319	67
135320	46
135321	47
135322	46
135323	38
135324	48
135325	35
135326	39
135327	40
135328	43
135329	86
135330	38
135331	49
135332	63
135333	45
135334	39
135335	41
135336	52
135337	42
135338	49
135339	38
135340	37
135341	38
135342	39
135343	41
135344	315
135345	40
135346	35
135347	537
135348	38
135349	65
135350	40
135351	47
135352	41
135353	48
135354	58
135355	42
135356	35
135357	39
135358	40
135359	58
135360	43
135361	38
135362	42
135363	46
135364	44
135365	40
135366	39
135367	35
135368	49
135369	41
135370	39
135371	35
135372	41
135373	42
135374	38
135375	34
135376	44
135377	36
135378	42
135379	44
135380	40
135381	39
135382	39
135383	42
135384	41
135385	34
135386	44
135387	40
135388	47
135389	42
135390	40
135391	40
135392	39
135393	32
135394	40
135395	40
135396	51
135397	42
135398	48
135399	49
135400	131
135401	95
135402	41
135403	46
135404	42
135405	40
135406	45
135407	39
135408	40
135409	36
135410	50
135411	56
135412	40
135413	38
135414	44
135415	40
135416	41
135417	36
135418	44
135419	38
135420	43
135421	49
135422	56
135423	39
135424	40
135425	39
135426	40
135427	41
135428	163
135429	50
135430	38
135431	51
135432	34
135433	39
135434	39
135435	37
135436	39
135437	33
135438	35
135439	56
135440	41
135441	34
135442	48
135443	39
135444	44
135445	40
135446	44
135447	41
135448	42
135449	56
135450	56
135451	44
135452	42
135453	39
135454	36
135455	341
135456	56
135457	50
135458	47
135459	40
135460	35
135461	51
135462	48
135463	35
135464	36
135465	39
135466	36
135467	40
135468	41
135469	41
135470	142
135471	37
135472	42
135473	39
135474	46
135475	38
135476	39
135477	38
135478	40
135479	35
135480	42
135481	41
135482	41
135483	43
135484	40
135485	42
135486	42
135487	42
135488	44
135489	213
135490	37
135491	36
135492	43
135493	42
135494	41
135495	45
135496	50
135497	42
135498	35
135499	34
135500	40
135501	45
135502	44
